date,sensor_serial,tank_co2_ppm
2024-05-17,2CF7F1203240016E,5793.56
2024-05-18,2CF7F1203240016E,6339.219512195122
2024-05-19,2CF7F1203240016E,7358.813953488372
2024-05-20,2CF7F1203240016E,7963.741935483871
2024-05-21,2CF7F1203240016E,8475.447368421053
2024-05-22,2CF7F1203240016E,8729.5
2024-05-23,2CF7F1203240016E,9625.25641025641
2024-05-24,2CF7F1203240016E,10115.76923076923
2024-05-25,2CF7F1203240016E,10850.309523809523
2024-05-26,2CF7F1203240016E,10565.0
2024-05-27,2CF7F1203240016E,10919.265625
2024-05-28,2CF7F1203240016E,10427.29411764706
2024-05-29,2CF7F1203240016E,9600.839285714286
2024-05-30,2CF7F1203240016E,9121.01923076923
2024-05-31,2CF7F1203240016E,10905.972222222223
2024-06-01,2CF7F1203240016E,10827.2
2024-06-02,2CF7F1203240016E,10846.72
2024-06-03,2CF7F1203240016E,11126.923076923076
2024-06-04,2CF7F1203240016E,12114.04347826087
2024-06-05,2CF7F1203240016E,11684.16
2024-06-06,2CF7F1203240016E,11465.315789473685
2024-06-08,2CF7F1203240016E,9888.08
2024-06-09,2CF7F1203240016E,9390.357142857143
2024-06-10,2CF7F1203240016E,8612.038461538461
2024-06-11,2CF7F1203240016E,7885.961538461538
2024-06-12,2CF7F1203240016E,6436.931818181818
2024-06-13,2CF7F1203240016E,6393.166666666667
2024-06-14,2CF7F1203240016E,5892.775
2024-06-15,2CF7F1203240016E,5850.482758620689
2024-06-16,2CF7F1203240016E,6326.547619047619
2024-06-17,2CF7F1203240016E,6777.95744680851
2024-06-18,2CF7F1203240016E,6552.06
2024-06-19,2CF7F1203240016E,7051.897959183673
2024-06-20,2CF7F1203240016E,7686.448979591837
2024-06-21,2CF7F1203240016E,7653.5
2024-06-22,2CF7F1203240016E,7427.04
2024-06-23,2CF7F1203240016E,7534.580645161291
2024-06-24,2CF7F1203240016E,7455.596153846154
2024-06-25,2CF7F1203240016E,6714.076923076923
2024-06-26,2CF7F1203240016E,6576.1578947368425
2024-06-27,2CF7F1203240016E,6856.058823529412
2024-06-28,2CF7F1203240016E,9484.766666666666
2024-06-29,2CF7F1203240016E,12968.658536585366
2024-06-30,2CF7F1203240016E,14623.846153846154
2024-07-01,2CF7F1203240016E,13358.222222222223
2024-07-02,2CF7F1203240016E,11518.408163265307
2024-07-03,2CF7F1203240016E,11171.396226415094
2024-07-04,2CF7F1203240016E,11470.333333333334
2024-07-05,2CF7F1203240016E,11411.632352941177
2024-07-06,2CF7F1203240016E,11842.21568627451
2024-07-07,2CF7F1203240016E,12224.791666666666
2024-07-08,2CF7F1203240016E,11118.609375
2024-07-09,2CF7F1203240016E,11045.886363636364
2024-07-10,2CF7F1203240016E,11167.441176470587
2024-07-11,2CF7F1203240016E,13446.377777777778
2024-07-12,2CF7F1203240016E,14840.642857142857
2024-08-02,2CF7F1203240016E,11350.0625
2024-08-03,2CF7F1203240016E,14447.588235294117
2024-08-04,2CF7F1203240016E,15179.028571428571
2024-08-05,2CF7F1203240016E,14529.121212121212
2024-08-06,2CF7F1203240016E,13685.18918918919
2024-08-07,2CF7F1203240016E,12371.709677419354
2024-08-08,2CF7F1203240016E,11236.242424242424
2024-08-09,2CF7F1203240016E,9995.461538461539
2024-08-10,2CF7F1203240016E,9467.208333333334
2024-08-11,2CF7F1203240016E,8758.304347826086
2024-08-12,2CF7F1203240016E,8281.065217391304
2024-08-13,2CF7F1203240016E,8030.773584905661
2024-08-14,2CF7F1203240016E,7714.037037037037
2024-08-15,2CF7F1203240016E,7216.645161290323
2024-08-16,2CF7F1203240016E,7086.923076923077
2024-08-17,2CF7F1203240016E,6749.714285714285
2024-08-18,2CF7F1203240016E,6776.878048780488
2024-08-19,2CF7F1203240016E,7435.351351351352
2024-08-20,2CF7F1203240016E,10600.348837209302
2024-08-21,2CF7F1203240016E,10646.028571428571
2024-08-22,2CF7F1203240016E,9592.188679245282
2024-08-23,2CF7F1203240016E,8164.972222222223
2024-08-24,2CF7F1203240016E,7916.913043478261
2024-08-25,2CF7F1203240016E,7680.906976744186
2024-08-26,2CF7F1203240016E,6991.757575757576
2024-08-27,2CF7F1203240016E,6385.794871794872
2024-08-28,2CF7F1203240016E,6110.268292682927
2024-08-29,2CF7F1203240016E,5757.955555555555
2024-08-30,2CF7F1203240016E,5433.3
2024-08-31,2CF7F1203240016E,5520.4
2024-09-01,2CF7F1203240016E,5113.9795918367345
2024-09-02,2CF7F1203240016E,5005.5
2024-09-03,2CF7F1203240016E,6446.604651162791
2024-09-04,2CF7F1203240016E,7147.064516129032
2024-09-05,2CF7F1203240016E,7046.756097560976
2024-09-06,2CF7F1203240016E,6658.418604651163
2024-09-07,2CF7F1203240016E,5524.357142857143
2024-09-08,2CF7F1203240016E,4948.627906976744
2024-09-09,2CF7F1203240016E,4784.214285714285
2024-09-10,2CF7F1203240016E,6469.3
2024-09-11,2CF7F1203240016E,6320.918918918919
2024-09-12,2CF7F1203240016E,5954.28
2024-09-13,2CF7F1203240016E,5854.074074074074
2024-09-14,2CF7F1203240016E,5780.037735849057
2024-09-15,2CF7F1203240016E,5490.358974358975
2024-09-16,2CF7F1203240016E,5610.04
2024-09-17,2CF7F1203240016E,5892.604166666667
2024-09-18,2CF7F1203240016E,6592.921052631579
2024-09-19,2CF7F1203240016E,6800.028571428571
2024-09-20,2CF7F1203240016E,6523.695652173913
2024-09-23,2CF7F1203240016E,5421.944444444444
2024-09-24,2CF7F1203240016E,5319.1
2024-09-25,2CF7F1203240016E,6689.142857142857
2024-09-26,2CF7F1203240016E,6683.888888888889
2024-09-27,2CF7F1203240016E,6657.733333333334
