date,soil_moisture_30cm_pct,soil_moisture_60cm_pct,soil_temp_30cm_C,soil_ec_30cm,soil_ec_60cm,soil_ph_30cm,soil_ph_60cm,soil_co2_ppm,tank_air_co2_ppm,ambient_co2_ppm
2022-08-24,21.59533676051715,25.405429540350195,20.174949385654475,137.68058847710955,264.09746923256705,6.206627872075398,6.449370642949899,7280.992970944399,10000.0,
2022-08-31,18.162451637956856,22.656307539401332,19.38386616521264,93.72568521196472,183.6052039939563,6.2628646831295,6.424842159344067,7716.773356079379,9976.221364499916,
2022-09-07,19.509833576550623,23.106194751860222,18.272928800601367,111.97091324801589,215.54612541340302,6.237795682890861,6.443834736355521,8356.42273406007,9769.409398071328,
2022-09-14,21.606545569188075,25.571276788085097,16.86096737897123,134.08408968430504,230.65886177040866,6.308330968357698,6.433114541965596,9173.40443138257,10000.0,
2022-09-21,21.99928423605049,26.190944167391905,13.203327170400954,124.99982084615459,211.27603214156505,6.33219708820399,6.40975648483996,6456.067786300568,9663.993612078977,
2022-09-28,22.21738673566394,26.366398694809924,12.72573383959787,117.1738382875956,194.2888305403068,6.334993925225473,6.40693223598837,5223.700290839331,8302.55680403898,
2022-10-05,22.14356641832137,25.393928619928893,12.132033893464232,108.61069861051188,161.93294023707713,6.241278262023001,6.392266831459539,4684.510353560028,7891.5846402433235,
2022-10-12,21.308793189360188,25.662092692033735,12.60073217147678,99.1401389263953,157.68642816144813,6.074098991527444,6.392808370474102,3020.1500655841332,7094.333153441875,
2022-10-19,22.089105905687592,26.336521052614987,13.526846980499482,110.37591061763099,172.7192591300422,5.964962058921743,6.362037049153632,3871.010879162316,7105.813540456834,
2022-10-26,22.360152488694126,26.465467157956397,12.49277651088405,115.86147146789881,175.88471958127383,5.952061294585485,6.377615663519742,3708.5450266031735,7145.622997906627,
2022-11-02,21.70879864749571,26.40085061715643,11.287647058275544,109.52188401300702,174.58094684726245,5.880665678487997,6.370921873906864,2760.976267720245,6826.549141336774,
2022-11-09,22.040702133504425,26.579243177841047,9.136087570338255,111.80443555676503,176.128944965448,6.219528349271134,6.372947250353403,2198.216433868529,6091.843398132408,
2022-11-16,22.720083263674052,26.875539889001264,7.379181322184359,118.62382156858423,169.39826436101043,6.031041003076427,6.390613951910363,1812.3775247520553,5163.890466959423,
2022-11-23,23.10531031552388,27.08521928361478,5.561498231814731,114.62355540984868,152.79641811406668,6.098440745498182,6.401544230709879,1635.5482104098746,5191.474509803921,
2022-11-30,22.675447803963678,27.010700400944955,5.5755247012850315,103.48146652581396,150.25230421021521,6.248386110169087,6.369326814399169,1565.573449068649,5131.656956783814,
2022-12-07,22.76531718483895,27.052548582057405,4.472852382550733,98.011221381546,146.1794918924874,6.0830271928527875,6.354137596344567,1386.1019543441055,4935.951136363637,
2022-12-14,22.355278175494398,26.957203442729366,2.018287472037492,89.73438977009066,141.4386394889124,6.188852728685695,6.487466083027295,1003.5575881583012,4599.428482515973,
2022-12-21,23.040494902317413,27.11735904969935,2.344192280269288,91.24261992978127,134.4512432998085,6.229370839123673,6.470782285970301,1176.8223456154503,4388.389663228076,
2022-12-28,23.50674704792743,27.267932817719768,5.102009138264386,91.84339415798438,112.77842810944304,6.07610754671446,6.356500012563269,1494.2343817748313,4548.084156050955,
2023-01-04,23.304073597192172,27.245798667628105,6.326340634523988,89.8302427610723,108.36611122235479,6.115194690331789,6.265829559491089,1584.5545297603815,4666.572962196151,
2023-01-11,23.512255732877104,27.330501789567705,5.507666850713822,87.98031708966158,104.71096376538509,6.115249229590554,6.371151497160761,1209.0028390505345,4652.982878935411,
2023-01-18,23.60218320578654,27.39020472058528,3.579189318903653,83.0666785473021,98.87098848669177,6.044322900343716,6.3538318513176115,896.8672895944914,4466.460249312696,
2023-01-25,23.091659743258827,27.293447832624985,2.346127700482753,78.47417939187176,97.29718829336812,5.902164846140808,6.351708459087048,842.2211574800392,4346.889656786656,
2023-02-01,23.657499286402043,27.471388856023946,2.8571798401253745,78.75763524705161,95.14751447826012,5.944142519964308,6.340357556165442,843.3248739495799,4135.6188618748265,
2023-02-08,23.155050409267435,27.446809694506047,1.4863638235099481,73.99166664532727,88.67293798010668,5.809297306097569,6.326261588609274,735.6239280199594,4052.777127617228,
2023-02-15,22.471642387494573,27.29950016746954,1.8904845999033153,71.68515136421772,87.62360847568561,5.787518175596196,6.308212067429717,1159.8697076358453,4023.5062750811544,
2023-02-22,22.509103184658763,27.138569186098145,6.173961252766812,74.90002182379679,90.23343452318798,5.910063665148282,6.2819533368738725,1441.3517964071857,4068.754601226994,
2023-03-01,22.428441176348016,27.190908086687788,3.1197348705813854,73.08536953940444,89.20349452706189,6.043837555139385,6.256472487960366,863.1216694811897,4191.711535032983,
2023-03-08,23.08179467841972,27.303947888947818,4.133968497151389,75.91911114683556,88.90130066228804,5.933434760440546,6.248121908250919,940.129449241211,4094.6342968985246,
2023-03-15,23.828527725417267,27.58393307984907,5.426621452244204,81.99866352341763,90.20741843929964,6.02349195194654,6.0825288479271435,1283.9065595942518,4206.879067888612,
2023-03-22,22.88579589985717,27.817509373271044,8.64627759237703,82.34279812231158,97.45658525635,5.964951686604005,6.234097476898851,1946.9522225556702,4618.1943644902285,
2023-03-29,23.703321538882907,28.095233794262096,8.144329987437068,87.50826301160755,100.77766282528572,5.8999361726184745,6.219258618599953,1815.6954338992064,4863.7278629856855,455.7142857142857
2023-04-05,23.293452125189226,28.237960024220694,7.308513949671788,85.53361826647338,102.3026175827248,5.898192470836892,6.237259017308099,1728.7463252528319,5158.56006097561,499.50759878419456
2023-04-12,22.460800857348634,28.07024791338688,8.81697434099167,80.96354912744859,102.27487862137923,5.87516503608191,6.252938514180968,1868.2182352563523,5222.940207883092,508.4704049844237
2023-04-19,22.63587166592481,28.17593410269529,9.915102811816043,84.66103319599443,104.35608603604491,5.799703099253621,6.264666749336847,2418.7615413708086,5440.342387287509,528.601593625498
2023-04-26,22.16341154312369,28.040048358477883,11.202544875391148,83.36773329799034,105.99207438724548,5.9425448264585645,6.351269730949975,2515.937265006553,5814.172690763052,534.9575757575758
2023-05-03,21.754786235988032,27.581021274781545,12.287927795598293,82.64077857323029,104.9357614607603,5.90633712974088,6.356091428221099,2969.211618045616,6140.252396288629,546.4420731707318
2023-05-10,21.75139792699328,26.901657771240806,14.440104849038963,84.82020608435641,103.86843261351282,5.822833423265304,6.28384333769483,3368.0628720539785,6640.4376356154135,530.5393939393939
2023-05-17,22.8924972365269,27.8955568319927,13.664018085271618,93.7337292956536,111.36945483034772,5.854576939398976,6.2516904886410885,3902.3121583985494,7159.7648261758695,490.73939393939395
2023-05-24,22.018336425834566,27.39168899979198,17.31774763890678,89.62968098851482,110.28260171627355,5.629048193495064,6.055945207349522,4145.489479638009,7730.998293686641,471.71771771771773
2023-05-31,20.146484381841166,24.798667614302108,19.341165028679548,78.62035367128091,95.84708436123795,5.587872414031875,6.290174908178038,3650.0734661070364,7610.687490647912,442.5498489425982
2023-06-07,18.245817704845958,22.302825203946878,19.215194125866866,68.41329450801256,81.8817502138483,5.443190313379796,6.1077394399093015,3863.8074537176503,7164.2907473782025,479.0670731707317
2023-06-14,17.043716875095615,20.7707253866381,19.745168754693676,63.061282100101145,76.38226138094889,5.35163208102024,6.257318571953426,3637.5154164306396,7669.49832341353,450.19614147909965
2023-06-21,14.408675041660176,16.66143286793858,21.176036894992137,50.67901178171751,60.670470413318135,5.144123992808603,6.145296320761528,3170.483405280711,6757.030490086046,482.7723076923077
2023-06-28,11.672187748293071,11.572207015033955,21.331378668301447,38.67882146034987,43.11417972654047,4.879479017025935,5.685765572483227,2534.0711517165005,5360.8860850664305,448.085626911315
2023-07-05,10.22267467374647,9.614857851037973,20.420719336286673,31.809452410453847,35.50495768262568,4.845015730379486,5.31283719137704,2162.8789272392632,4826.207956869307,452.6163141993958
2023-07-12,9.330962351027313,8.760952131064013,23.059007788763623,27.56746098438958,32.013126567536766,4.751647163568573,5.250223124379778,1991.6868630650958,4753.96623002043,449.8312101910828
2023-07-19,8.9789365264197,8.376384307254344,21.777175739788426,25.353837247683714,30.332087982605504,4.648436738325002,5.151835790405183,1927.9796626894274,4595.793893024538,458.0194805194805
2023-07-26,10.60603049512431,8.383327959237487,18.888381289786757,33.643187215246556,30.15363699461512,4.992250437756777,5.241392269278627,3711.7917290299165,4625.550597005079,466.83734939759034
2023-08-02,19.35416481625218,18.067591483375303,18.574751774079363,87.59058003643095,74.62361739950936,5.732810639134998,6.042391258046947,7221.150578253992,9949.790419161676,453.8297213622291
2023-08-09,21.147524180850564,23.473770710853284,17.311672435099247,94.99247440508968,103.31308221501926,5.738914312458926,6.219591329758833,6465.906263347162,9945.39263803681,499.7629179331307
2023-08-16,19.340515426561893,22.017077005994096,20.62773483383581,81.12852373965515,94.51073672480271,5.753915155283198,6.170607016618166,6462.383683202272,9998.029411764706,643.5562913907285
2023-08-23,17.77761077059202,20.788649153234157,21.9438233510296,70.54071842946843,86.70686359934938,5.491683468293761,6.151612760909959,5729.6397759601705,10000.0,742.8307692307692
2023-09-06,17.0549566035816,19.906257293301937,16.86159956247456,63.381277981277975,78.44373691784405,5.75744642857143,6.307263392857142,3760.213357843137,8788.035714285714,586.96875
2023-09-13,15.605655495367412,18.53658170226136,17.6349356259645,56.06213805912585,71.94745005620806,5.348513333864362,6.263498949729765,3079.295026719153,8228.682692307691,598.324074074074
2023-09-20,13.466752810073977,16.835019375758872,16.609093761299345,45.80596049186571,62.72175729552448,5.195604692776228,6.183481763709969,2682.0059647681633,7547.705696202532,546.1090909090909
2023-09-27,12.679805988638426,15.721453294839002,14.618157169039137,41.95335997572178,57.26656922729731,5.081699999759008,6.104351979070226,2355.0100869689195,7153.1677018633545,546.4891640866873
2023-10-04,11.686526533179217,14.189937666714988,13.930367460466567,37.662096070390305,51.170778484140925,4.948823794984185,6.030155227069255,2067.2380476361245,6892.213836477988,515.8528528528528
2023-10-11,11.039175496957677,12.637811315576895,13.935779366995526,34.847666006759006,45.38046035259593,5.008361327048282,5.996677637123772,1997.9408952593542,6667.7830188679245,520.9349845201239
2023-10-18,10.808383306125299,11.90873126666373,10.963102572075265,33.218783777217276,42.88426222250997,5.027129934787245,5.987658360399091,1651.8508240948559,6328.828220858895,488.21604938271605
2023-10-25,11.278249962332515,11.702352592421324,11.40093031762391,35.01048286775697,42.86371549732603,4.986607790279928,6.001345266697039,2123.100743088335,6583.480263157895,531.405572755418
2023-11-01,16.861111798208395,13.962203255729245,10.898214390126364,61.463864662256,50.50647649163318,5.244493235179205,5.914685224864322,2326.9808775453935,6893.170886075949,486.47648902821317
2023-11-08,18.976038707988874,18.753296414456457,8.966262299025752,70.77509145723207,66.8584465875318,5.451953750207808,6.0834540136472635,1955.6464349966857,6680.5395683453235,464.5261538461538
2023-11-15,21.41067625186232,22.75425058151168,8.163166472146981,78.44421607111212,80.50254983018733,5.439140299689824,6.19155653064022,1792.8616609366197,6472.94776119403,489.60736196319016
2023-11-22,22.049990133742394,24.12358202701001,7.694655041393555,79.1425096555527,83.57066242124549,5.487764759308092,6.254110037199234,1774.0766647882035,6418.95625,475.14330218068534
2023-11-29,21.891684078857836,24.58856910864736,4.555574722713087,76.12935512255436,80.03591333253604,5.515699429988325,6.2883487494833075,1224.5336978009595,6207.977124183007,481.72121212121215
2023-12-06,21.93177115023184,24.748636386059204,3.010096775984698,73.60958513319696,77.33450212530478,5.467905809591415,6.277926705295109,985.363037465134,6017.651898734177,496.3231707317073
2023-12-13,22.16052806561772,24.864477816820255,5.212119093629531,75.2035743592492,77.26549802675385,5.523306024271879,6.292467221236864,1274.9098288240104,6009.9,500.69018404907973
2023-12-20,22.14521945174668,24.733607573940322,4.0783009596689,75.11572568649247,76.20684038014292,5.439068443788493,6.2787687668507015,1109.9236833541324,6014.174698795181,498.03323262839876
2023-12-27,21.948577089100894,24.797057520691794,6.252220219202375,73.87655601361058,75.61451885081719,5.504212005932323,6.276582688744474,1398.4589149063277,1664.62,494.6899696048632
2024-01-03,22.232487175334196,24.909221898357718,5.6288346189774,75.82889914239367,76.5809987227462,5.5195115696230275,6.241758641882213,1459.3183049658953,5945.1392857142855,495.05151515151516
2024-01-10,21.578840814423845,24.850826964101067,2.490408392588854,70.4708371185651,74.14915243871441,5.3855309558526345,6.157463129538278,988.9878877946152,5942.636054421769,482.0030487804878
2024-01-17,21.342372279665852,24.867354638451786,0.8683348247723132,68.45502623770335,72.15746829389545,5.322862281886612,6.13643347249881,885.8034165363079,5655.01497005988,490.9449541284404
2024-01-24,22.327151173620884,25.152213366284446,2.248234503118385,76.17604608674651,76.3356698373231,5.372473164041777,6.132722402284998,1182.3268249891742,5637.394409937888,505.7177914110429
2024-01-31,22.05454631311137,25.091122361320377,2.731165760959981,75.05597183148197,77.29852070081631,5.6716402753957,6.104912669925194,1215.7400073032936,5768.2169811320755,523.0762195121952
2024-02-07,22.411281571745636,25.10666746142716,6.089556649087559,78.25830734329,79.37168389694484,5.782367872637076,6.104550920388154,2383.9897319874694,1566.3454545454545,512.6524390243902
2024-02-14,22.270820061174042,25.150664809549077,6.390049895685438,79.74523592212839,81.59505406150055,5.481000995544979,6.2635041123673485,1722.0140475866604,6125.820987654321,542.0550458715596
2024-02-21,22.33424935833956,25.213525790597018,7.4954811097399325,82.62157726079295,85.60959211242637,5.522273535161209,6.202610434531601,1957.761844330206,6461.336666666666,507.26582278481015
2024-02-28,22.007590142310484,25.202059635101868,6.013218053460699,79.40385767554885,85.36017819248167,5.527222009131377,6.1586622273827025,1936.0363535855988,6487.058823529412,529.3642172523962
2024-03-06,21.439118235223976,25.158559886229938,6.579135484513659,76.40503119716581,85.21571535275932,5.511170038698103,6.093200295967747,1917.3394387247092,6467.450819672131,526.468253968254
2024-03-13,20.78,24.299115842490842,8.691747252747254,73.66813186813187,81.54793956043956,5.495559577677225,6.240883045525902,3013.6785714285716,6516.607142857143,498.17857142857144
2024-03-20,20.562028622753296,23.886529270976215,8.76166643893717,73.05028082691693,80.17702094353602,5.751716058685634,6.200572278490248,2124.912621063292,6519.3373493975905,552.8496932515337
2024-03-27,21.11587761686837,24.016331616434506,7.645906690708881,75.38101876622638,80.25168556144764,5.5667010054479205,6.167815998524966,2232.1344786096256,6441.27950310559,494.640866873065
2024-04-03,21.775183341754065,25.054653940304775,10.015664414756552,84.41290037627456,89.47058508587547,5.476897364672714,5.978884774879178,7118.650166274861,6870.253164556962,519.1003039513678
2024-04-10,21.1408196917552,24.599623364891663,12.63301062397127,84.34117911117762,92.14919400725726,5.511723197610974,5.928304442143642,16132.439907061089,7741.80745341615,563.1909090909091
2024-04-17,20.875987268464986,23.65226755783679,11.194668898018037,81.29978040165231,85.55913160703454,5.350505804415451,6.040587649246267,3955.3937975865847,7751.915492957747,506.13003095975233
2024-04-24,22.091308251860045,25.230334417096866,8.56963805650265,87.58376671630914,93.29655190401203,5.439170427793075,6.045196742381983,3346.220450192266,7601.227777777778,501.5866261398176
2024-05-01,20.908906211673038,24.239406027857083,13.451319673905203,83.81264699516629,91.5094371387991,5.413577160433428,6.118427914415976,4852.007218608917,7695.65625,535.3628048780488
2024-05-08,20.53776246779806,22.863462322068322,13.87692520383502,83.98605715348046,85.45884448254324,5.320262354509519,6.125519677285084,5798.7001317174045,,544.4504504504505
2024-05-15,19.528741465769745,21.82401703024841,15.583972006312043,77.80549961764783,81.09615211721574,5.347591698090474,6.09877145599898,6184.365906949706,10000.0,514.8780487804878
2024-05-22,19.83245566778378,21.321094974344852,16.052470899034258,83.17883975493586,80.4949522368188,5.512984234957519,6.094746077166907,7910.626164194549,10000.0,531.9939024390244
2024-05-29,21.087764208820122,22.571344966384125,16.7219177604581,94.2629813450023,91.17579479662741,5.47100296408565,6.113883988316748,8059.741324575807,10000.0,525.3167701863354
2024-06-05,22.120611379745775,24.962623615279814,16.962705342428126,102.63640311221998,108.0543668854289,5.518960657825907,6.358815620159745,8760.665945565226,,551.8549019607843
2024-06-12,20.155086972146368,22.532691369059958,17.569028945060037,82.70760515707327,91.50164512231177,5.396044502502312,6.377328651185681,6153.053666921314,9363.4,510.93272171253824
2024-06-19,18.65991278329545,20.997576934058273,18.379036741259924,73.28701746783568,82.4116138175074,5.291531408457065,6.38842113563301,6366.129127134725,9212.489795918367,551.6748466257669
2024-06-26,18.770858314921835,20.276343449162624,19.927248248640446,77.24692754758873,80.61670098473002,5.311389032469095,6.102846138315161,6983.482620079451,9187.377551020407,570.5258358662614
2024-07-03,21.352844245656392,22.935458901019008,19.07759285866937,97.50702553023805,98.59205797059397,5.296778500914206,6.101380469291434,9258.176005041425,10000.0,519.2638036809816
2024-07-10,20.889483052647897,23.307330235571058,20.006031774591634,93.67598360655737,100.43165757801563,5.240965370447073,6.1316553903268,9309.058772604847,,591.1806722689075
2024-07-31,22.64776623376623,24.62545975181008,21.82,107.4025974025974,103.94161318700793,5.221430906029865,6.352341499409683,9733.603019662922,10000.0,607.1891891891892
2024-08-07,20.8554252195486,23.485091122351545,21.4279397071235,94.33789492928913,99.80861357105991,5.132207127741382,6.311754887921283,8980.581451992206,,624.5092592592592
2024-08-14,18.149858310514784,21.596769876521584,22.52372680182007,73.83141598380053,85.16319858365848,5.036809555233901,6.132322684230515,6958.701244840042,9712.653846153846,659.0892307692308
2024-08-21,16.64100611746386,19.736659359904188,20.328391304094552,66.58871050735823,76.2947998462569,4.968766168422746,6.019097177509199,7271.185671256455,9635.127388535031,644.1288343558282
2024-08-28,16.05403642161931,17.863652463340436,19.95451432082308,62.08445319195245,67.44758822483837,5.066159488635479,6.28334647831305,5913.46653435872,8003.396226415094,629.876582278481
2024-09-04,14.925795535449936,15.02114858945961,20.810240704247654,56.78732533239692,57.1678806507915,5.093162744794051,6.1754841178511235,5704.984733819099,7310.503067484663,662.7383177570093
2024-09-11,14.848500854631117,13.806362443820671,17.541621500246084,56.26051889275353,52.72529552087874,5.054480594499402,6.047036920814106,5352.391188599707,6434.928571428572,538.6314199395771
2024-09-18,17.4988351365945,17.41278843527182,15.29184757648314,71.51118852266458,66.21175416891246,5.082270558071437,6.123353664246364,9856.653009103416,6300.821428571428,586.1347962382445
2024-09-25,20.492734919640288,21.12384597987746,15.482216003716147,90.91490425004477,83.48242838129215,5.182501219754064,6.229629150450021,6169.1745302889885,7483.425925925926,556.434250764526
2024-10-02,22.14488002317392,23.559065900698343,13.260697557759187,101.34485419965054,94.99359258383166,5.289357910752105,6.309537325100647,4850.020661157025,,559.4833836858006
2024-10-09,22.29487116564417,23.934918240784473,13.132944336375882,101.18282956755948,96.72278164014318,5.117383953780989,6.234719473772715,4867.139622641509,,579.5590062111801
2024-10-16,22.316872439956988,24.166355333624242,11.976393366367468,99.47369404593692,96.5006692905912,5.15264754368753,6.301423435223219,4529.569892473119,8649.884615384615,589.290909090909
2024-10-23,21.722859322824924,23.877938367688472,12.45582938917886,93.61001729203561,94.28063673325788,5.095752654846915,6.3534668565948875,4103.981343283582,10000.0,624.8267477203648
2024-10-30,21.538180060149983,23.5809964714549,12.382114160009817,89.47249896718365,90.66939350488788,5.0118556994960395,6.358471613208387,3546.8037974683543,4313.725490196079,597.230303030303
2024-11-06,21.31669754883645,23.358283906916242,9.539023784273386,81.83085697863064,85.35236485251997,4.970586713677954,6.374404260243084,2392.0297872340425,,593.7939393939394
2024-11-13,21.261748302176127,23.299393317757662,8.488774463268584,79.44040273112311,82.44043643905255,4.943854093711655,6.363352447936238,2332.6978723404254,,578.4484848484849
2024-11-20,22.838008474640453,24.20500893832008,6.804061894029967,88.0429536444245,83.85386523690289,5.26058857604979,6.361943485810851,2067.988416988417,,520.7957957957958
2024-11-27,22.858568211635642,24.427846979248883,6.482354158260899,88.89047362659777,84.03066275961922,5.229583343997031,6.353984105969792,2122.8641509433965,,549.9214501510575
2024-12-04,23.49814153893747,24.624796686746993,4.263338445234394,90.28067031326175,83.28887255609264,5.2607856465796,6.363518149751436,1798.6,,557.0969696969697
2024-12-11,23.537787423217242,24.683361293919763,4.593307920518687,89.2045631198876,82.36506113887074,5.304749110263195,6.378323878812937,,,554.9184290030212
2024-12-18,23.150550359006807,24.494270127178364,5.318960402695215,87.70069517182903,81.7160079797376,5.530785719840188,6.357132098344377,,10000.0,543.5939393939394
2024-12-25,24.063769534102526,24.65829596658608,3.5546469256608746,91.86103402950198,81.57120028195479,5.13114181736868,6.331633400799174,,10000.0,575.5744680851063
2025-01-01,23.985329341317364,24.63895063924726,1.800928143712574,88.70209580838323,79.33749568223902,5.297822894518792,6.263582834238738,,,548.765243902439
2025-01-08,25.050918771321385,24.953733367836385,2.5707785536929584,92.88175692504836,78.54503876771571,5.213379648756243,6.252296901066795,,,540.9024390243902
2025-01-15,24.216159547299547,24.763596285078872,1.5240162177795873,87.31627064287947,76.82341734511878,5.1490190634102015,6.1443168408598705,,,551.7363636363636
2025-01-22,23.75097891566265,24.586345429112793,1.077349397590361,85.03012048192771,76.1090493788023,5.276581901967302,6.054253118242751,,,559.7094801223242
2025-01-29,24.499579936512518,24.797774930316564,3.304504996032033,91.5074219031816,78.74412152654477,5.188300759202476,6.3642514678435305,,,562.8952095808384
2025-02-05,24.075458360727254,24.742174364158956,1.3341824422479691,87.18602616540922,77.90420149374229,5.103501672750219,6.343648777966092,,,585.5359281437126
2025-02-12,24.523939905965328,24.83328071897591,2.08740798560094,89.1692440493682,77.97968769568514,4.950359663284331,6.359470160232687,,,596.7717717717718
2025-02-19,24.31459102811166,24.820482715572638,1.3548033424756443,87.0038741056057,77.53312150403819,5.041155089084923,6.321643328465889,,10000.0,572.8036253776435
2025-02-26,24.541276552961207,24.822306066251034,3.6643635641797303,90.69100213943885,79.10168049518134,5.274234104735071,6.315241691849703,,10000.0,614.761329305136
2025-03-05,24.380424242424237,24.834848066599566,3.34639393939394,90.37424242424242,80.25393123547929,5.110631229934274,6.357181928833216,,10000.0,596.3492537313433
2025-03-12,23.74958040254142,24.556050427827266,5.550413541082287,89.14371710789945,80.9125827704238,5.287027066486417,6.37079615568219,,6573.6,586.4133738601823
2025-03-19,23.2461790770676,24.198371312062427,5.1643671446836406,85.00586832796341,78.99385196423147,5.248697017687314,6.3565679066480625,,5617.3387096774195,561.7636363636364
2025-03-26,22.715917179012532,23.77099856708701,8.142447368340017,84.58219543868478,78.80505603466045,5.2472184558786585,6.321395743007042,,8846.153846153846,592.1424242424242
2025-04-02,22.12090066908897,23.208720742679873,8.086159540174854,81.75387959021715,77.03489787851149,5.197709112435485,6.217151962907749,,6887.417218543046,563.9039039039039
2025-04-09,21.103496280166937,22.522948694371152,8.475244510978047,76.08338776991471,74.08346414958379,5.182773598897584,6.173416798181299,,3172.85050993022,562.603076923077
2025-04-16,19.236978883259845,21.68432941833987,11.365826570917132,70.3171953187582,72.09645018991358,5.10067641263739,6.0998403083635795,,4762.754663816557,600.4820359281437
2025-04-23,17.94068707105902,20.11755830541122,12.113073388501743,66.42982459613557,67.28546433185889,4.989127275303644,5.92995132082364,,7460.905487804878,599.5299401197605
2025-04-30,16.713323293172692,17.543268705441783,13.69602122776822,62.635434595524956,60.89699815671427,4.964925912937072,6.397442258340457,,8011.807228915663,619.6727272727272
2025-05-07,15.959848749145428,14.619509426919512,13.945181881289052,64.18962569697095,52.2039718247748,4.761922339891889,6.139524416102859,,7613.3443113772455,571.0451807228916
2025-05-14,9.72898736863622,10.725252498667443,16.171441927208015,26.56764734495959,33.903305434645226,5.434156509800437,4.50352357808697,,6765.036585365853,547.1484848484848
2025-05-21,9.365542168674695,9.68997124620438,,23.91566265060241,32.1508334882568,3.7156871234939817,5.248638618034593,,5213.500681663259,527.4528875379939
2025-05-28,9.25922155688623,9.492388463176916,,23.19161676646707,31.26831119745592,3.5925919847052854,5.126918781484651,,1716.9119496855346,524.8318318318318
2025-06-04,9.585628742514997,9.770032953313095,,24.04191616766467,32.16961515866718,3.4898813282525882,5.058711839226823,,3021.1478873239435,550.3403614457832
2025-06-11,9.666506024096389,9.875089457448725,,24.56626506024097,33.089771971209096,4.030658682634732,5.142614770459084,,,540.6186186186186
2025-06-18,9.408323353293401,9.662923891173469,,22.34131736526946,30.96531420807266,3.768902439024392,4.797328600114745,,2944.147435897436,528.2930513595167
2025-06-25,8.807108433734934,8.79024522383804,,18.1144578313253,26.028799543769605,3.371137724550896,4.978971861471859,,1695.8848484848486,505.98198198198196
2025-07-02,8.560778443113776,8.243780487804873,,15.2874251497006,22.369918699186993,,4.500688622754492,,1542.6785714285713,501.3855421686747
2025-07-09,8.10169696969697,7.758203834754724,,13.56363636363636,20.079840319361278,,4.235658504419737,,1168.698795180723,470.2312312312312
2025-07-16,8.315952380952387,7.838463192662291,,14.48214285714286,21.232843836137246,,4.22647648083624,,2398.5374149659865,517.4714714714714
2025-07-23,9.968855421686747,9.19523440923032,,24.18072289156627,28.691482887882774,3.394550898203591,4.510005081300809,,6253.130434782609,562.6272727272727
2025-07-30,19.29378048780488,15.845636728733126,,85.9329268292683,64.96240111963003,4.072579365079366,5.548347027461288,,10000.0,543.7777777777778
